,output,target,rel_error
75,1345.3574,1304.0,-0.031715814
126,1250.0359,1315.0,0.049402367
180,1355.8413,1342.0,-0.010313941
144,1416.9923,1378.0,-0.028296307
138,1391.4846,1395.0,0.0025199864
60,1451.8953,1421.0,-0.021741917
41,1551.4387,1457.0,-0.06481724
16,1463.5192,1482.0,0.012470199
11,1490.2034,1491.0,0.000534293
14,1502.2247,1516.0,0.009086588
89,1598.1414,1532.0,-0.04317321
68,1501.8141,1544.0,0.027322482
33,1544.5125,1562.0,0.011195614
26,1595.5701,1581.0,-0.009215729
130,1560.7689,1587.0,0.01652872
94,1574.5842,1604.0,0.01833901
59,1688.1975,1631.0,-0.03506898
145,1649.0027,1641.0,-0.004876713
155,1612.0554,1645.0,0.020027101
127,1779.4021,1678.0,-0.060430333
43,1632.3762,1687.0,0.03237924
142,1686.0586,1694.0,0.004687961
122,1797.3641,1695.0,-0.06039182
164,1821.2537,1707.0,-0.06693243
36,1763.1074,1718.0,-0.026255775
107,1739.3951,1747.0,0.004353096
148,1725.9429,1752.0,0.01487279
15,1795.6763,1788.0,-0.0042932155
140,1735.3247,1802.0,0.037000716
7,1892.1075,1863.0,-0.015624017
27,1927.986,1933.0,0.0025939152
38,2028.9414,1957.0,-0.036761068
178,1969.6819,1965.0,-0.0023826386
165,2012.0027,1983.0,-0.014625661
78,2101.761,2127.0,0.011866014
31,2154.0308,2159.0,0.002301639
146,2269.8547,2196.0,-0.03363148
83,2269.8577,2229.0,-0.018330043
171,2362.018,2272.0,-0.039620627
135,2220.4785,2273.0,0.023106681
62,2338.5862,2305.0,-0.014571012
170,2509.2512,2358.0,-0.06414386
76,2442.8572,2392.0,-0.021261362
79,2887.8276,2781.0,-0.03841339
45,2931.2964,2977.0,0.015352238
132,3435.854,3440.0,0.0012052314
35,3582.4102,3545.0,-0.010552935
