,output,target,rel_error
53,10.585165,2392.0,0.9955748
114,10.585165,2423.0,0.99563134
184,10.585165,2456.0,0.99569005
112,10.585165,2467.0,0.9957093
62,10.585165,2500.0,0.9957659
80,10.585165,2616.0,0.9959537
144,10.585165,2758.0,0.996162
41,10.585165,2799.0,0.9962182
176,10.585165,2869.0,0.9963105
206,10.585165,2930.0,0.9963873
139,10.585165,3046.0,0.9965249
