,output,target,rel_error
59,1030.8589,703.0,-0.46637112
166,1032.1667,721.0,-0.43157664
179,1032.2932,724.0,-0.42581937
21,1030.167,730.0,-0.41118765
157,1032.1382,740.0,-0.39478132
78,1030.545,746.0,-0.38142768
8,1031.9453,749.0,-0.3777641
3,1031.8505,767.0,-0.345307
10,1030.7878,772.0,-0.33521742
164,1032.5361,775.0,-0.3323047
53,1030.664,800.0,-0.28832993
86,1032.1469,824.0,-0.2526054
20,1032.0255,836.0,-0.23448028
108,1032.7471,840.0,-0.22946079
61,1033.9613,842.0,-0.22798255
113,1033.6428,843.0,-0.22614807
99,1031.3204,845.0,-0.22049755
77,1034.0715,864.0,-0.19684206
155,1033.448,866.0,-0.19335796
5,1034.1106,866.0,-0.19412309
146,1033.3567,867.0,-0.19187623
97,1034.782,869.0,-0.19077328
82,1035.563,870.0,-0.19030228
42,1034.6189,885.0,-0.1690609
11,1035.6417,888.0,-0.16626321
2,1036.385,896.0,-0.1566797
76,1035.662,913.0,-0.13435048
110,1035.8203,918.0,-0.12834457
165,1034.9614,921.0,-0.12373662
122,1037.6938,937.0,-0.10746408
51,1034.5222,949.0,-0.090118244
123,1036.7959,981.0,-0.05687655
22,1037.3947,993.0,-0.044707607
168,1035.6294,996.0,-0.039788548
16,1038.9327,1002.0,-0.03685902
131,1036.9229,1008.0,-0.028693305
44,1039.0166,1024.0,-0.01466465
45,1039.5757,1025.0,-0.014220179
50,1038.0574,1027.0,-0.010766673
126,1039.1293,1072.0,0.030662993
172,1037.6523,1073.0,0.03294283
33,1039.8689,1086.0,0.042477995
120,1040.2604,1093.0,0.048252173
37,1038.4131,1109.0,0.063649155
158,1039.3787,1111.0,0.06446565
14,1038.6938,1113.0,0.066762045
178,1039.0701,1129.0,0.0796545
114,1039.6626,1141.0,0.08881455
57,1040.985,1148.0,0.093218654
94,1038.9377,1164.0,0.1074418
54,1040.5901,1198.0,0.13139391
85,1040.4661,1209.0,0.13939945
25,1040.9037,1218.0,0.14539927
118,1042.7278,1222.0,0.14670394
0,1042.819,1242.0,0.1603712
160,1043.8573,1247.0,0.16290513
154,1044.7781,1300.0,0.19632456
58,1044.2542,1304.0,0.1991916
18,1045.6217,1339.0,0.21910253
83,1044.0837,1385.0,0.24614893
7,1045.4084,1409.0,0.25804937
134,1045.9375,1431.0,0.2690863
27,1046.552,1436.0,0.27120334
39,1047.9642,1473.0,0.2885511
12,1045.3901,1482.0,0.29460853
6,1047.4553,1496.0,0.29982933
31,1049.457,1526.0,0.3122824
142,1048.0696,1544.0,0.32119846
47,1049.1757,1548.0,0.32223794
161,1048.2534,1567.0,0.3310444
102,1052.71,1570.0,0.3294841
156,1049.6846,1578.0,0.33480066
116,1049.3608,1608.0,0.3474124
136,1051.7101,1629.0,0.354383
96,1051.4597,1631.0,0.3553282
52,1052.2747,1642.0,0.35915065
140,1053.6111,1744.0,0.3958652
88,1052.0206,1763.0,0.40327814
36,1051.7808,1816.0,0.42082557
125,1055.9863,1847.0,0.42826945
127,1055.7695,1873.0,0.43632165
72,1058.5879,1902.0,0.44343433
34,1055.9977,1942.0,0.4562319
4,1056.8372,1957.0,0.4599708
153,1056.3911,1965.0,0.46239638
149,1060.4294,1967.0,0.46088997
46,1061.0452,1991.0,0.46707928
144,1061.1852,2095.0,0.4934677
147,1060.2144,2108.0,0.497052
91,1062.0903,2141.0,0.5039279
138,1063.0481,2159.0,0.50762016
137,1065.9976,2193.0,0.513909
41,1066.385,2305.0,0.5373601
175,1070.5685,2364.0,0.54713684
92,1067.4669,2391.0,0.5535479
93,1068.0299,2423.0,0.55921173
109,1071.9956,2522.0,0.5749423
75,1073.4916,2524.0,0.5746864
141,1073.9454,2631.0,0.59181094
176,1079.0481,2758.0,0.608757
111,1080.1189,2869.0,0.6235208
104,1077.7876,2977.0,0.63796186
30,1090.1235,3358.0,0.6753652
